C	kernel	degree	accuracy
1000	linear	-	0.97252
1000	poly	1	0.97252
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	2	0.98166
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	3	0.98626
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	4	0.98399
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	5	0.97933
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	6	0.97474
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	7	0.97241
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	8	0.97014
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	9	0.96781
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	10	0.95862
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	11	0.96321
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	12	0.96094
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	13	0.94952
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	14	0.9473
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	15	0.94736
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	16	0.94508
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	17	0.94276
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	18	0.94276
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
1000	linear	-	0.97252
1000	poly	19	0.93811
1000	rbf	-	0.96776
1000	sigmoid	-	0.62394
100	linear	-	0.97711
100	poly	1	0.97252
100	rbf	-	0.96776
100	sigmoid	-	0.69582
100	linear	-	0.97711
100	poly	2	0.98166
